Address Range,Name,Size (kB),RSS (kB),PSS (kB)
570a8e2000-570a918000 r--p 00000000 00:1e 119                            /tmp/unified,/tmp/unified,216,120,120
570a918000-570a987000 r-xp 00035000 00:1e 119                            /tmp/unified,/tmp/unified,444,380,380
570a987000-570a98f000 r--p 000a3000 00:1e 119                            /tmp/unified,/tmp/unified,32,32,32
570a98f000-570a990000 rw-p 000aa000 00:1e 119                            /tmp/unified,/tmp/unified,4,4,4
570a990000-570a992000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],8,4,4
5effc00000-5effe01000 rw-s 5effc00000 00:10 580                          /dev/mali0,/dev/mali0,2052,0,0
5efffed000-5efffee000 rw-s 5efffed000 00:10 580                          /dev/mali0,/dev/mali0,4,0,0
5efffee000-5efffef000 rw-s 5efffee000 00:10 580                          /dev/mali0,/dev/mali0,4,0,0
5efffef000-5effff0000 rw-s 5efffef000 00:10 580                          /dev/mali0,/dev/mali0,4,0,0
5effff0000-5effff1000 rw-s 5effff0000 00:10 580                          /dev/mali0,/dev/mali0,4,0,0
5effffe000-5efffff000 rw-s 5effffe000 00:10 580                          /dev/mali0,/dev/mali0,4,0,0
7b660aa000-7b67080000 ---p 00000000 00:00 0,(anonymous),16216,0,0
7b67080000-7b67084000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b67084000-7b677e0000 ---p 00000000 00:00 0,(anonymous),7536,0,0
7b677e0000-7b677e4000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b677e4000-7b6907c000 ---p 00000000 00:00 0,(anonymous),25184,0,0
7b6907c000-7b69080000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b69080000-7b69d78000 ---p 00000000 00:00 0,(anonymous),13280,0,0
7b69d78000-7b69d7c000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b69d7c000-7b6a1d0000 ---p 00000000 00:00 0,(anonymous),4432,0,0
7b6a1d0000-7b6a1d4000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6a1d4000-7b6b5a0000 ---p 00000000 00:00 0,(anonymous),20272,0,0
7b6b5a0000-7b6b5a4000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6b5a4000-7b6cfe4000 ---p 00000000 00:00 0,(anonymous),26880,0,0
7b6cfe4000-7b6cfe8000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6cfe8000-7b6d0aa000 ---p 00000000 00:00 0,(anonymous),776,0,0
7b6d0aa000-7b6d0ab000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6d0ab000-7b6d1a7000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11450],[anon:stack_and_tls:11450],1008,12,12
7b6d1a7000-7b6d1a9000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b6d1a9000-7b6d2a5000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11449],[anon:stack_and_tls:11449],1008,12,12
7b6d2a5000-7b6d2a7000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b6d2a7000-7b6d3a3000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11448],[anon:stack_and_tls:11448],1008,12,12
7b6d3a3000-7b6d3a5000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b6d3a5000-7b6d4a1000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11447],[anon:stack_and_tls:11447],1008,12,12
7b6d4a1000-7b6d4a2000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6d4a2000-7b6e2f0000 ---p 00000000 00:00 0,(anonymous),14648,0,0
7b6e2f0000-7b6e2f4000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6e2f4000-7b6e4a2000 ---p 00000000 00:00 0,(anonymous),1720,0,0
7b6e4a2000-7b6e4a3000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6e4a3000-7b6e59f000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11446],[anon:stack_and_tls:11446],1008,12,12
7b6e59f000-7b6e5a1000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b6e5a1000-7b6e69d000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11445],[anon:stack_and_tls:11445],1008,12,12
7b6e69d000-7b6e69e000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6e69e000-7b6f034000 ---p 00000000 00:00 0,(anonymous),9816,0,0
7b6f034000-7b6f038000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6f038000-7b6f69e000 ---p 00000000 00:00 0,(anonymous),6552,0,0
7b6f69e000-7b6f69f000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6f69f000-7b6f79b000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11444],[anon:stack_and_tls:11444],1008,12,12
7b6f79b000-7b6f79d000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b6f79d000-7b6f899000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11443],[anon:stack_and_tls:11443],1008,12,12
7b6f899000-7b6f89a000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b6f89a000-7b6fd5c000 ---p 00000000 00:00 0,(anonymous),4872,0,0
7b6fd5c000-7b6fd60000 rw-p 00000000 00:00 0,(anonymous),16,0,0
7b6fd60000-7b7089a000 ---p 00000000 00:00 0,(anonymous),11496,0,0
7b7089a000-7b7089b000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b7089b000-7b70997000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11442],[anon:stack_and_tls:11442],1008,12,12
7b70997000-7b70999000 ---p 00000000 00:00 0,(anonymous),8,0,0
7b70999000-7b70a95000 rw-p 00000000 00:00 0                              [anon:stack_and_tls:11440],[anon:stack_and_tls:11440],1008,12,12
7b70a95000-7b70a96000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b70a96000-7b7135d000 r--p 00000000 fe:0d 2258                           /vendor/lib64/egl/libGLES_mali.so,/vendor/lib64/egl/libGLES_mali.so,8988,1828,187
7b7135d000-7b71366000 ---p 00000000 00:00 0                              [page size compat],compat],36,0,0
7b71366000-7b737c0000 r-xp 008d0000 fe:0d 2258                           /vendor/lib64/egl/libGLES_mali.so,/vendor/lib64/egl/libGLES_mali.so,37224,13596,1681
7b737c0000-7b737c6000 ---p 00000000 00:00 0                              [page size compat],compat],24,0,0
7b737c6000-7b738e8000 r--p 02d30000 fe:0d 2258                           /vendor/lib64/egl/libGLES_mali.so,/vendor/lib64/egl/libGLES_mali.so,1160,1160,1160
7b738e8000-7b738f6000 ---p 00000000 00:00 0,(anonymous),56,0,0
7b738f6000-7b73959000 rw-p 02e60000 fe:0d 2258                           /vendor/lib64/egl/libGLES_mali.so,/vendor/lib64/egl/libGLES_mali.so,396,396,360
7b73959000-7b739b2000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],356,336,336
7b73a00000-7b77800000 ---p 00000000 00:00 0,(anonymous),63488,0,0
7b77850000-7b77851000 r--p 00000000 fe:0a 2317                           /system/lib64/[email],/system/lib64/[email],4,4,0
7b77851000-7b77852000 r-xp 00001000 fe:0a 2317                           /system/lib64/[email],/system/lib64/[email],4,0,0
7b77852000-7b77853000 r--p 00002000 fe:0a 2317                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b778ac000-7b778ad000 r--p 00000000 fe:0a 2319                           /system/lib64/[email],/system/lib64/[email],4,4,0
7b778ad000-7b778ae000 r-xp 00001000 fe:0a 2319                           /system/lib64/[email],/system/lib64/[email],4,0,0
7b778ae000-7b778af000 r--p 00002000 fe:0a 2319                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b778c5000-7b778c6000 r--p 00000000 fe:0a 2656                           /system/lib64/libhardware.so,/system/lib64/libhardware.so,4,4,0
7b778c6000-7b778c7000 r-xp 00001000 fe:0a 2656                           /system/lib64/libhardware.so,/system/lib64/libhardware.so,4,0,0
7b778c7000-7b778c8000 r--p 00002000 fe:0a 2656                           /system/lib64/libhardware.so,/system/lib64/libhardware.so,4,4,4
7b7793d000-7b77962000 r--p 00000000 fe:0a 2861                           /system/lib64/libui.so,/system/lib64/libui.so,148,104,4
7b77962000-7b77992000 r-xp 00025000 fe:0a 2861                           /system/lib64/libui.so,/system/lib64/libui.so,192,192,9
7b77992000-7b77995000 r--p 00055000 fe:0a 2861                           /system/lib64/libui.so,/system/lib64/libui.so,12,12,12
7b77995000-7b77997000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],8,8,8
7b77a00000-7b7a800000 ---p 00000000 00:00 0,(anonymous),47104,0,0
7b7a867000-7b7a872000 r--p 00000000 fe:0a 2327                           /system/lib64/[email],/system/lib64/[email],44,44,1
7b7a872000-7b7a87c000 r-xp 0000b000 fe:0a 2327                           /system/lib64/[email],/system/lib64/[email],40,36,2
7b7a87c000-7b7a87e000 r--p 00015000 fe:0a 2327                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7a87e000-7b7a87f000 rw-p 00017000 fe:0a 2327                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7a896000-7b7a89e000 r--p 00000000 fe:0a 2650                           /system/lib64/libgralloctypes.so,/system/lib64/libgralloctypes.so,32,32,1
7b7a89e000-7b7a8a9000 r-xp 00008000 fe:0a 2650                           /system/lib64/libgralloctypes.so,/system/lib64/libgralloctypes.so,44,40,2
7b7a8a9000-7b7a8aa000 r--p 00013000 fe:0a 2650                           /system/lib64/libgralloctypes.so,/system/lib64/libgralloctypes.so,4,4,4
7b7a8aa000-7b7a8ab000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,4,4
7b7a8ca000-7b7a8d4000 r--p 00000000 fe:0a 2325                           /system/lib64/[email],/system/lib64/[email],40,40,1
7b7a8d4000-7b7a8dd000 r-xp 0000a000 fe:0a 2325                           /system/lib64/[email],/system/lib64/[email],36,32,2
7b7a8dd000-7b7a8df000 r--p 00013000 fe:0a 2325                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7a8df000-7b7a8e0000 rw-p 00015000 fe:0a 2325                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7a909000-7b7a912000 r--p 00000000 fe:0a 2313                           /system/lib64/[email],/system/lib64/[email],36,36,1
7b7a912000-7b7a919000 r-xp 00009000 fe:0a 2313                           /system/lib64/[email],/system/lib64/[email],28,24,1
7b7a919000-7b7a91b000 r--p 00010000 fe:0a 2313                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7a91b000-7b7a91c000 rw-p 00012000 fe:0a 2313                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7a946000-7b7a954000 r--p 00000000 fe:0a 2328                           /system/lib64/[email],/system/lib64/[email],56,56,2
7b7a954000-7b7a962000 r-xp 0000e000 fe:0a 2328                           /system/lib64/[email],/system/lib64/[email],56,56,3
7b7a962000-7b7a964000 r--p 0001c000 fe:0a 2328                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7a964000-7b7a965000 rw-p 0001e000 fe:0a 2328                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7a9a6000-7b7a9af000 r--p 00000000 fe:0a 2312                           /system/lib64/[email],/system/lib64/[email],36,36,1
7b7a9af000-7b7a9b6000 r-xp 00009000 fe:0a 2312                           /system/lib64/[email],/system/lib64/[email],28,24,1
7b7a9b6000-7b7a9b8000 r--p 00010000 fe:0a 2312                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7a9b8000-7b7a9b9000 rw-p 00012000 fe:0a 2312                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7a9d4000-7b7a9d5000 r--p 00000000 fe:0a 2848                           /system/lib64/libsync.so,/system/lib64/libsync.so,4,4,0
7b7a9d5000-7b7a9d6000 r-xp 00001000 fe:0a 2848                           /system/lib64/libsync.so,/system/lib64/libsync.so,4,0,0
7b7a9d6000-7b7a9d7000 r--p 00002000 fe:0a 2848                           /system/lib64/libsync.so,/system/lib64/libsync.so,4,4,4
7b7a9d7000-7b7a9d8000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,0,0
7b7aa04000-7b7aa44000 r--p 00000000 fe:0a 2667                           /system/lib64/libhidlbase.so,/system/lib64/libhidlbase.so,256,176,5
7b7aa44000-7b7aa94000 r-xp 00040000 fe:0a 2667                           /system/lib64/libhidlbase.so,/system/lib64/libhidlbase.so,320,256,5
7b7aa94000-7b7aa9f000 r--p 00090000 fe:0a 2667                           /system/lib64/libhidlbase.so,/system/lib64/libhidlbase.so,44,44,44
7b7aa9f000-7b7aaa0000 rw-p 0009b000 fe:0a 2667                           /system/lib64/libhidlbase.so,/system/lib64/libhidlbase.so,4,4,4
7b7ab12000-7b7ab1a000 r--p 00000000 fe:0a 2885                           /system/lib64/libz.so,/system/lib64/libz.so,32,32,0
7b7ab1a000-7b7ab2d000 r-xp 00008000 fe:0a 2885                           /system/lib64/libz.so,/system/lib64/libz.so,76,0,0
7b7ab2d000-7b7ab2e000 r--p 0001b000 fe:0a 2885                           /system/lib64/libz.so,/system/lib64/libz.so,4,4,4
7b7ab2e000-7b7ab2f000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,0,0
7b7ab41000-7b7ab4f000 r--p 00000000 fe:0a 2542                           /system/lib64/libbase.so,/system/lib64/libbase.so,56,56,0
7b7ab4f000-7b7ab70000 r-xp 0000e000 fe:0a 2542                           /system/lib64/libbase.so,/system/lib64/libbase.so,132,124,1
7b7ab70000-7b7ab71000 r--p 0002f000 fe:0a 2542                           /system/lib64/libbase.so,/system/lib64/libbase.so,4,4,4
7b7ab71000-7b7ab72000 rw-p 00030000 fe:0a 2542                           /system/lib64/libbase.so,/system/lib64/libbase.so,4,4,4
7b7ab81000-7b7ab90000 r--p 00000000 fe:0a 2548                           /system/lib64/libbinder_ndk.so,/system/lib64/libbinder_ndk.so,60,60,0
7b7ab90000-7b7ab9f000 r-xp 0000f000 fe:0a 2548                           /system/lib64/libbinder_ndk.so,/system/lib64/libbinder_ndk.so,60,56,0
7b7ab9f000-7b7aba1000 r--p 0001e000 fe:0a 2548                           /system/lib64/libbinder_ndk.so,/system/lib64/libbinder_ndk.so,8,8,8
7b7aba1000-7b7aba2000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,4,4
7b7abca000-7b7abd5000 r--p 00000000 fe:0a 2326                           /system/lib64/[email],/system/lib64/[email],44,44,1
7b7abd5000-7b7abde000 r-xp 0000b000 fe:0a 2326                           /system/lib64/[email],/system/lib64/[email],36,32,2
7b7abde000-7b7abe0000 r--p 00014000 fe:0a 2326                           /system/lib64/[email],/system/lib64/[email],8,8,8
7b7abe0000-7b7abe1000 rw-p 00016000 fe:0a 2326                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7ac00000-7b7bc00000 ---p 00000000 00:00 0,(anonymous),16384,0,0
7b7bc68000-7b7bc70000 r--p 00000000 fe:0a 2611                           /system/lib64/libdmabufheap.so,/system/lib64/libdmabufheap.so,32,32,2
7b7bc70000-7b7bc7c000 r-xp 00008000 fe:0a 2611                           /system/lib64/libdmabufheap.so,/system/lib64/libdmabufheap.so,48,44,16
7b7bc7c000-7b7bc7d000 r--p 00014000 fe:0a 2611                           /system/lib64/libdmabufheap.so,/system/lib64/libdmabufheap.so,4,4,4
7b7bc7d000-7b7bc7e000 rw-p 00015000 fe:0a 2611                           /system/lib64/libdmabufheap.so,/system/lib64/libdmabufheap.so,4,4,4
7b7bc8d000-7b7bc92000 r--p 00000000 fe:0a 2708                           /system/lib64/liblog.so,/system/lib64/liblog.so,20,20,0
7b7bc92000-7b7bc9b000 r-xp 00005000 fe:0a 2708                           /system/lib64/liblog.so,/system/lib64/liblog.so,36,0,0
7b7bc9b000-7b7bc9c000 r--p 0000e000 fe:0a 2708                           /system/lib64/liblog.so,/system/lib64/liblog.so,4,4,4
7b7bc9c000-7b7bc9d000 rw-p 0000f000 fe:0a 2708                           /system/lib64/liblog.so,/system/lib64/liblog.so,4,4,4
7b7bcc5000-7b7bcca000 r--p 00000000 fe:0a 2310                           /system/lib64/android.hardware.graphics.allocator-V2-ndk.so,/system/lib64/android.hardware.graphics.allocator-V2-ndk.so,20,20,0
7b7bcca000-7b7bcce000 r-xp 00005000 fe:0a 2310                           /system/lib64/android.hardware.graphics.allocator-V2-ndk.so,/system/lib64/android.hardware.graphics.allocator-V2-ndk.so,16,16,0
7b7bcce000-7b7bccf000 r--p 00009000 fe:0a 2310                           /system/lib64/android.hardware.graphics.allocator-V2-ndk.so,/system/lib64/android.hardware.graphics.allocator-V2-ndk.so,4,4,4
7b7bccf000-7b7bcd0000 rw-p 0000a000 fe:0a 2310                           /system/lib64/android.hardware.graphics.allocator-V2-ndk.so,/system/lib64/android.hardware.graphics.allocator-V2-ndk.so,4,4,4
7b7bd07000-7b7bd15000 r--p 00000000 fe:0a 2505                           /system/lib64/libapexsupport.so,/system/lib64/libapexsupport.so,56,56,0
7b7bd15000-7b7bd2a000 r-xp 0000e000 fe:0a 2505                           /system/lib64/libapexsupport.so,/system/lib64/libapexsupport.so,84,0,0
7b7bd2a000-7b7bd2d000 r--p 00023000 fe:0a 2505                           /system/lib64/libapexsupport.so,/system/lib64/libapexsupport.so,12,12,12
7b7bd2d000-7b7bd2e000 rw-p 00026000 fe:0a 2505                           /system/lib64/libapexsupport.so,/system/lib64/libapexsupport.so,4,4,4
7b7bd52000-7b7bd5b000 r--p 00000000 fe:0a 2614                           /system/lib64/libdrm.so,/system/lib64/libdrm.so,36,24,24
7b7bd5b000-7b7bd6a000 r-xp 00009000 fe:0a 2614                           /system/lib64/libdrm.so,/system/lib64/libdrm.so,60,0,0
7b7bd6a000-7b7bd6b000 r--p 00018000 fe:0a 2614                           /system/lib64/libdrm.so,/system/lib64/libdrm.so,4,4,4
7b7bd6b000-7b7bd6c000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,0,0
7b7bd80000-7b7bd83000 r--p 00000000 fe:0a 2316                           /system/lib64/android.hardware.graphics.common-V5-ndk.so,/system/lib64/android.hardware.graphics.common-V5-ndk.so,12,12,0
7b7bd83000-7b7bd86000 r-xp 00003000 fe:0a 2316                           /system/lib64/android.hardware.graphics.common-V5-ndk.so,/system/lib64/android.hardware.graphics.common-V5-ndk.so,12,0,0
7b7bd86000-7b7bd87000 r--p 00006000 fe:0a 2316                           /system/lib64/android.hardware.graphics.common-V5-ndk.so,/system/lib64/android.hardware.graphics.common-V5-ndk.so,4,4,4
7b7bd87000-7b7bd88000 rw-p 00007000 fe:0a 2316                           /system/lib64/android.hardware.graphics.common-V5-ndk.so,/system/lib64/android.hardware.graphics.common-V5-ndk.so,4,4,4
7b7bdcd000-7b7bddb000 r--p 00000000 fe:0a 2869                           /system/lib64/libutils.so,/system/lib64/libutils.so,56,56,0
7b7bddb000-7b7bde9000 r-xp 0000e000 fe:0a 2869                           /system/lib64/libutils.so,/system/lib64/libutils.so,56,56,0
7b7bde9000-7b7bdea000 r--p 0001c000 fe:0a 2869                           /system/lib64/libutils.so,/system/lib64/libutils.so,4,4,4
7b7bdea000-7b7bdeb000 rw-p 0001d000 fe:0a 2869                           /system/lib64/libutils.so,/system/lib64/libutils.so,4,4,4
7b7be1b000-7b7be20000 r--p 00000000 fe:0a 2754                           /system/lib64/libnativewindow.so,/system/lib64/libnativewindow.so,20,20,0
7b7be20000-7b7be23000 r-xp 00005000 fe:0a 2754                           /system/lib64/libnativewindow.so,/system/lib64/libnativewindow.so,12,0,0
7b7be23000-7b7be24000 r--p 00008000 fe:0a 2754                           /system/lib64/libnativewindow.so,/system/lib64/libnativewindow.so,4,4,4
7b7be24000-7b7be25000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,0,0
7b7be66000-7b7be6f000 r--p 00000000 fe:0a 2602                           /system/lib64/libcutils.so,/system/lib64/libcutils.so,36,36,0
7b7be6f000-7b7be7a000 r-xp 00009000 fe:0a 2602                           /system/lib64/libcutils.so,/system/lib64/libcutils.so,44,44,0
7b7be7a000-7b7be7c000 r--p 00014000 fe:0a 2602                           /system/lib64/libcutils.so,/system/lib64/libcutils.so,8,8,8
7b7be7c000-7b7be7d000 rw-p 00016000 fe:0a 2602                           /system/lib64/libcutils.so,/system/lib64/libcutils.so,4,4,4
7b7be80000-7b7be81000 r--p 00000000 fe:0a 2876                           /system/lib64/libvndksupport.so,/system/lib64/libvndksupport.so,4,4,0
7b7be81000-7b7be82000 r-xp 00001000 fe:0a 2876                           /system/lib64/libvndksupport.so,/system/lib64/libvndksupport.so,4,0,0
7b7be82000-7b7be83000 r--p 00002000 fe:0a 2876                           /system/lib64/libvndksupport.so,/system/lib64/libvndksupport.so,4,4,4
7b7be83000-7b7be84000 rw-p 00000000 00:00 0                              [anon:.bss],[anon:.bss],4,0,0
7b7bedb000-7b7bedc000 r--p 00000000 07:110 44                            /apex/com.android.runtime/lib64/bionic/libdl_android.so,/apex/com.android.runtime/lib64/bionic/libdl_android.so,4,4,0
7b7bedc000-7b7bedd000 r-xp 00001000 07:110 44                            /apex/com.android.runtime/lib64/bionic/libdl_android.so,/apex/com.android.runtime/lib64/bionic/libdl_android.so,4,0,0
7b7bedd000-7b7bede000 r--p 00002000 07:110 44                            /apex/com.android.runtime/lib64/bionic/libdl_android.so,/apex/com.android.runtime/lib64/bionic/libdl_android.so,4,4,4
7b7bf09000-7b7bf4f000 r--p 00000000 fe:0a 2547                           /system/lib64/libbinder.so,/system/lib64/libbinder.so,280,156,1
7b7bf4f000-7b7bfac000 r-xp 00046000 fe:0a 2547                           /system/lib64/libbinder.so,/system/lib64/libbinder.so,372,240,1
7b7bfac000-7b7bfbb000 r--p 000a3000 fe:0a 2547                           /system/lib64/libbinder.so,/system/lib64/libbinder.so,60,60,60
7b7bfbb000-7b7bfbc000 rw-p 000b2000 fe:0a 2547                           /system/lib64/libbinder.so,/system/lib64/libbinder.so,4,4,4
7b7bfc0000-7b7bfc2000 r--p 00000000 fe:0a 2282                           /system/lib64/android.hardware.common-V2-ndk.so,/system/lib64/android.hardware.common-V2-ndk.so,8,4,0
7b7bfc2000-7b7bfc3000 r-xp 00002000 fe:0a 2282                           /system/lib64/android.hardware.common-V2-ndk.so,/system/lib64/android.hardware.common-V2-ndk.so,4,0,0
7b7bfc3000-7b7bfc4000 r--p 00003000 fe:0a 2282                           /system/lib64/android.hardware.common-V2-ndk.so,/system/lib64/android.hardware.common-V2-ndk.so,4,4,4
7b7bfc4000-7b7bfc5000 rw-p 00004000 fe:0a 2282                           /system/lib64/android.hardware.common-V2-ndk.so,/system/lib64/android.hardware.common-V2-ndk.so,4,4,4
7b7bfea000-7b7bfeb000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b7bfeb000-7b7c02c000 rw-p 00000000 00:00 0                              [anon:scudo:secondary],[anon:scudo:secondary],260,12,12
7b7c02c000-7b7c02d000 ---p 00000000 00:00 0,(anonymous),4,0,0
7b7c02d000-7b7c02e000 r--p 00000000 fe:0a 2318                           /system/lib64/[email],/system/lib64/[email],4,4,0
7b7c02e000-7b7c02f000 r-xp 00001000 fe:0a 2318                           /system/lib64/[email],/system/lib64/[email],4,0,0
7b7c02f000-7b7c030000 r--p 00002000 fe:0a 2318                           /system/lib64/[email],/system/lib64/[email],4,4,4
7b7c05b000-7b7c064000 r--p 00000000 fe:0a 2311                           /system/lib64/[email],/system/lib64/[email],36,36,1
